"Name","Team","mp","ts","usg","Position","ortg.on","ortg.off"
"Dario Saric","PHI",1122,55.3,19.7,"PF",107.9,105
"Tomas Satoransky","WAS",520,57.2,13.1,"SG",109.7,109.9
"Dennis Schroder","ATL",1123,51.9,29.5,"PG",109.5,103.3
"Mike Scott","WAS",685,66.1,19.6,"PF",109.9,109.7
"Thabo Sefolosha","UTA",752,57.5,16.9,"SF",109.4,104.7
"Wayne Selden","MEM",66,55.9,24.7,"SG",127.5,105.6
"Ramon Sessions","NYK",167,40.3,19.6,"PG",97.9,108.6
"Iman Shumpert","CLE",271,48.7,13.3,"SG",111,113.3
"Pascal Siakam","TOR",716,49.5,15.6,"PF",112.3,115
"Ben Simmons","PHI",1315,52.7,23.8,"PG",107.1,105.8
"Jonathon Simmons","ORL",1127,53.8,23.3,"SG",104.4,106.9
"Kobi Simmons","MEM",162,48.5,14,"PG",113.2,105.5
"Kyle Singler","OKC",37,43.2,21.5,"SF",103.9,109.6
"Marcus Smart","BOS",1252,45.4,19.6,"SG",109.1,107
"Dennis Smith","DAL",887,47.4,28.9,"PG",105.5,107.3
"Ish Smith","DET",809,48.9,22.8,"PG",105.4,109.1
"J.R. Smith","CLE",1139,53,12.5,"SG",112.8,113.1
"Jason Smith","WAS",156,36.4,21.1,"C",100,110.7
"Josh Smith","NOP",12,25,14.6,"PF",82.6,111.2
"Tony Snell","MIL",1001,60.6,10.9,"SG",112.8,108.8
"Marreese Speights","ORL",395,49.3,26.4,"C",105.3,105.4
"Nik Stauskas",NA,225,61.8,16.7,"SG",NA,NA
"Nik Stauskas","PHI",45,41,8.3,"SG",81.3,107.4
"Nik Stauskas","BRK",180,63.3,18.8,"SG",108.8,106.9
"Lance Stephenson","IND",921,49.9,19.7,"SG",109.4,111.7
"Julyan Stone","CHO",30,75,11.5,"SG",81.4,107.3
"Caleb Swanigan","POR",133,40.9,19.4,"PF",102,106.6
"Jayson Tatum","BOS",1338,62.6,17.8,"SF",110.1,105.1
"Isaiah Taylor","ATL",481,47.5,17.8,"PG",106.5,107.4
"Jeff Teague","MIN",1060,54.9,19.7,"PG",114.1,111.3
"Mirza Teletovic","MIL",159,62.3,18.4,"PF",100.9,112
"Garrett Temple","SAC",921,49.5,16.5,"SG",102,104.8
"Milos Teodosic","LAC",317,46.9,20,"PG",111.8,109.3
"Jason Terry","MIL",140,38.6,10.1,"SG",103.1,111.6
"Daniel Theis","BOS",543,58.6,17.2,"C",106.1,109.1
"Isaiah Thomas","CLE",40,62.2,40.1,"PG",129.3,112.7
"Lance Thomas","NYK",680,50.5,11.6,"PF",106.6,108.2
"Klay Thompson","GSW",1359,59.9,24.4,"SG",114.3,118.4
"Tristan Thompson","CLE",353,60.7,11.5,"C",104.9,114.7
"Sindarius Thornwell","LAC",529,51.6,12.7,"SG",98.6,114.4
"Anthony Tolliver","DET",688,58.5,15,"PF",105.4,108.8
"Karl-Anthony Towns","MIN",1470,63.1,22.6,"C",115.8,104.7
"P.J. Tucker","HOU",1025,52.7,9.7,"SF",116.6,114.8
"Evan Turner","POR",1022,51.2,16,"SF",104.4,108.7
"Myles Turner","IND",940,56.7,21.1,"C",111.2,109.9
"Ekpe Udoh","UTA",570,54.4,8.5,"C",108.2,105.8
"Tyler Ulis","PHO",945,45.5,18,"PG",103.3,107.2
"Jonas Valanciunas","TOR",685,61.9,21.2,"C",115.3,113.1
"Denzel Valentine","CHI",1134,52,15.5,"SG",100.8,107.5
"Fred VanVleet","TOR",660,49.7,17.9,"PG",112.7,114.6
"Rashad Vaughn","MIL",162,55.3,14.6,"SG",111.1,111
"Noah Vonleh","POR",440,55.2,11.1,"PF",105.1,106.6
"Nikola Vucevic","ORL",1018,55.7,25.3,"C",110.5,99
"Dwyane Wade","CLE",849,51.4,24.3,"SG",112.7,113.1
"Dion Waiters","MIA",918,48.7,25.4,"SG",102.4,110.8
"Kemba Walker","CHO",1244,54.9,26.8,"PG",111.7,96.8
"John Wall","WAS",977,50.9,28,"PG",113,106.6
"Tyrone Wallace","LAC",31,47.2,20.8,"G",NA,NA
"Taurean Waller-Prince","ATL",1182,54.5,20,"SF",107.9,105.8
"Derrick Walton","MIA",105,53.1,9.5,"PG",104.4,106.6
"T.J. Warren","PHO",1283,53.4,26,"SF",106.7,102.9
"Briante Weber","HOU",109,55.1,11.4,"PG",105,116.4
"David West","GSW",494,65.9,20.7,"C",109.9,117.3
"Russell Westbrook","OKC",1412,51.1,34.7,"PG",112.6,100.1
"Derrick White","SAS",57,51.9,13,"PG",103.9,107.8
"Okaro White","MIA",80,57.7,10.5,"PF",105,106.5
"Isaiah Whitehead","BRK",142,53.9,27.7,"PG",98,107.9
"Hassan Whiteside","MIA",509,58.9,23.8,"C",101.4,108.4
"Andrew Wiggins","MIN",1488,50,23.4,"SF",114.2,108.7
"Jacob Wiley","BRK",33,41,6.3,"PF",97.1,107.3
"Damien Wilkins","IND",152,40.5,13.4,"SF",111,110.5
"C.J. Williams","LAC",487,51.8,13.4,"SG",111.1,109.2
"Lou Williams","LAC",1152,60.4,29.3,"SG",111.5,106.4
"Marvin Williams","CHO",976,61.2,13.7,"PF",108.9,104.5
"Matt Williams","MIA",11,41.7,29,"SG",131.8,106.3
"Troy Williams","HOU",17,24.2,28.9,"SF",74.3,116.2
"D.J. Wilson","MIL",46,44.4,11,"PF",95.5,111.4
"Jamil Wilson","LAC",274,63.4,14.5,"SF",108.3,110
"Justise Winslow","MIA",611,49,15.6,"SF",103,108.3
"Jeff Withey","DAL",39,44.4,22.1,"C",109.9,106.4
"Nate Wolters","UTA",19,16.7,14.4,"PG",118.2,106.5
"Brandan Wright","MEM",315,59,14.7,"PF",105.1,106.4
"Delon Wright","TOR",522,62.5,17.8,"PG",111.5,114.9
"Guerschon Yabusele","BOS",83,57.7,17.3,"PF",92.3,109
"Joe Young","IND",201,58,20.3,"PG",104,111.3
"Nick Young","GSW",545,58.8,19.2,"SG",114,116.1
"Thaddeus Young","IND",1260,52.4,16.8,"PF",111.9,107.9
"Cody Zeller","CHO",378,56.8,16.2,"C",104.4,107.5
"Tyler Zeller","BRK",569,60.7,17.6,"C",107,107.1
"Paul Zipser","CHI",572,41.5,15.3,"SF",100.9,104.6
"Ante Zizic","CLE",39,46.2,18.4,"C",87.2,113.5
"Ivica Zubac","LAL",36,45.5,17.4,"C",84.5,104.7
