"","nm","Career Att.","Career Pct.","17-18 Makes","17-18 Att.","17-18 Pct.","Preseason Proj.","Proj. Now","Change"
"456","Myles Turner",129,0.33333307,28,84,0.333333333333333,0.3419308,0.3405835,-0.001347368
"458","Tyler Ulis",79,0.26582245,22,85,0.258823529411765,0.3347128,0.3238256,-0.01088722
"459","Jonas Valanciunas",4,0.24999375,8,21,0.380952380952381,0.3434346,0.3446015,0.001166917
"460","Denzel Valentine",208,0.35096137,81,207,0.391304347826087,0.3461774,0.3609023,0.01472481
"461","Fred VanVleet",29,0.37930904,43,115,0.373913043478261,0.3455398,0.3507128,0.005172932
"462","Rashad Vaughn",228,0.30263145,12,33,0.363636363636364,0.3298165,0.330791,0.0009744361
"464","Nikola Vucevic",101,0.29702941,48,140,0.342857142857143,0.3368662,0.3366256,-0.0002406015
"465","Dwyane Wade",1502,0.28695071,20,61,0.327868852459016,0.2869507,0.2900284,0.00307769
"466","Dion Waiters",1068,0.35299622,52,170,0.305882352941176,0.3529962,0.3442904,-0.008705824
"467","Kemba Walker",2257,0.35090827,101,289,0.349480968858132,0.3509083,0.3505113,-0.0003970067
"468","John Wall",1327,0.32102484,48,134,0.358208955223881,0.3210248,0.3266613,0.005636506
"470","Taurean Waller-Prince",102,0.32352909,79,199,0.396984924623116,0.3408602,0.3567158,0.01585564
"472","T.J. Warren",189,0.31216915,12,64,0.1875,0.3349534,0.3198917,-0.01506165
"475","Russell Westbrook",2258,0.31266606,62,200,0.31,0.3126661,0.3121048,-0.0005612763
"480","Andrew Wiggins",605,0.32892557,65,200,0.325,0.3302857,0.3279503,-0.002335404
"483","C.J. Williams",0,0,21,60,0.35,0.344,0.3445414,0.0005413534
"484","Lou Williams",2430,0.3403292,128,311,0.411575562700965,0.3403292,0.3612129,0.02088371
"485","Marvin Williams",2051,0.35299852,72,158,0.455696202531646,0.3529985,0.3708688,0.0178703
"489","Jamil Wilson",0,0,27,63,0.428571428571429,0.344,0.352012,0.00801203
"490","Justise Winslow",151,0.25827797,20,46,0.434782608695652,0.3245353,0.330815,0.006279699
"494","Delon Wright",43,0.3488364,26,67,0.388059701492537,0.3443128,0.3487519,0.004439098
"496","Joe Young",69,0.21739099,11,30,0.366666666666667,0.3308632,0.3318857,0.001022556
"497","Nick Young",2233,0.37617553,61,159,0.383647798742138,0.3761755,0.3774826,0.00130703
"498","Thaddeus Young",845,0.33017748,42,119,0.352941176470588,0.3301775,0.3332947,0.003117239
"500","Tyler Zeller",6,0,9,24,0.375,0.3408962,0.342015,0.001118797
"501","Paul Zipser",99,0.333333,20,66,0.303030303030303,0.342412,0.3383459,-0.004066165
